模块,模块编号,文件,文件编号,错误编号,错误提示
Calibration,1
,,__init__.py,1
,,,,QC.3.1.1.1,f"Server error {content['error']}: {content['message']} {content['vendor']}"
,,,,QC.3.1.1.2,f'Local keys file {str(localKeysFilePath)} not exists!'
Convertor,2
,,__init__.py,1
Define,3
,,Settings.py,1
,,Utils.py,2
,,__init__.py,3
Module,4
,,__init__.py,1
,,MappingToBaiduQPUKunModule\__init__.py,2
,,,,QC.1.4.2.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.2.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.2.3,'Please composite gate first!'
,,,,QC.1.4.2.4,'Please unroll procedures first!'
,,,,QC.1.4.2.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToBaiduQPUQianModule\__init__.py,3
,,,,QC.1.4.3.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.3.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.3.3,'Please composite gate first!'
,,,,QC.1.4.3.4,'Please unroll procedures first!'
,,,,QC.1.4.3.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToBaqisModule\__init__.py,4
,,,,QC.1.4.4.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.4.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.4.3,'Please composite gate first!'
,,,,QC.1.4.4.4,'Please unroll procedures first!'
,,,,QC.1.4.4.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToHYQubitModule\__init__.py,5
,,MappingToIonAPMModule\__init__.py,6
,,MappingToIoPCASModule\__init__.py,7
,,,,QC.1.4.7.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.7.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.7.3,'Please composite gate first!'
